tconst,parentTconst,seasonNumber,episodeNumber
tt0165927,tt0206501,26,1
tt0232199,tt0206501,27,2
tt0381710,tt0206501,29,7
tt0415440,tt0206501,30,15
tt0488817,tt0206501,33,1
tt0582933,tt0098800,4,13
tt0582934,tt0098800,1,23
tt0582935,tt0098800,5,16
tt0582936,tt0098800,3,11
tt0582937,tt0098800,3,9
tt0582938,tt0098800,3,22
tt0582939,tt0098800,4,3
tt0582940,tt0098800,5,20
tt0582941,tt0098800,3,10
tt0582942,tt0098800,1,2
tt0582943,tt0098800,1,22
tt0582944,tt0098800,2,23
tt0582945,tt0098800,4,8
tt0582946,tt0098800,6,4
tt0582947,tt0098800,6,12
tt0582948,tt0098800,3,8
tt0582949,tt0098800,6,14
tt0582950,tt0098800,6,15
tt0582951,tt0098800,5,15
tt0582952,tt0098800,3,16
tt0582953,tt0098800,6,1
tt0582954,tt0098800,2,9
tt0582955,tt0098800,2,13
tt0582956,tt0098800,1,3
tt0582957,tt0098800,5,23
tt0582958,tt0098800,2,17
tt0582959,tt0098800,1,11
tt0582960,tt0098800,1,14
tt0582961,tt0098800,1,15
tt0582962,tt0098800,1,7
tt0582963,tt0098800,2,1
tt0582964,tt0098800,6,22
tt0582965,tt0098800,2,19
tt0582966,tt0098800,5,7
tt0582967,tt0098800,4,4
tt0582968,tt0098800,4,25
tt0582969,tt0098800,5,25
tt0582970,tt0098800,4,9
tt0582971,tt0098800,5,5
tt0582972,tt0098800,2,16
tt0582973,tt0098800,6,2
tt0582974,tt0098800,2,5
tt0582975,tt0098800,5,4
tt0582976,tt0098800,2,6
tt0582977,tt0098800,6,18
tt0582978,tt0098800,3,7
tt0582979,tt0098800,4,7
tt0582980,tt0098800,2,10
tt0582981,tt0098800,3,4
tt0582982,tt0098800,2,14
tt0582983,tt0098800,4,10
tt0582984,tt0098800,1,5
tt0582985,tt0098800,3,1
tt0582986,tt0098800,4,16
tt0582987,tt0098800,6,16
tt0582988,tt0098800,6,13
tt0582989,tt0098800,6,23
tt0582990,tt0098800,6,24
tt0582991,tt0098800,6,11
tt0582992,tt0098800,6,21
tt0582993,tt0098800,6,20
tt0582994,tt0098800,6,19
tt0582995,tt0098800,2,18
tt0582996,tt0098800,1,19
tt0582997,tt0098800,4,5
tt0582998,tt0098800,5,14
tt0582999,tt0098800,1,24
tt0583000,tt0098800,3,19
tt0583001,tt0098800,1,10
tt0583002,tt0098800,1,13
tt0583003,tt0098800,5,9
tt0583004,tt0098800,1,21
tt0583005,tt0098800,5,24
tt0583006,tt0098800,4,22
tt0583007,tt0098800,3,5
tt0583008,tt0098800,1,6
tt0583009,tt0098800,3,13
tt0583010,tt0098800,4,23
tt0583011,tt0098800,2,15
tt0583012,tt0098800,1,20
tt0583013,tt0098800,6,7
tt0583014,tt0098800,1,4
tt0583015,tt0098800,6,6
tt0583016,tt0098800,3,6
tt0583017,tt0098800,2,4
tt0583018,tt0098800,4,24
tt0583019,tt0098800,5,3
tt0583020,tt0098800,3,15
tt0583021,tt0098800,5,12
tt0583022,tt0098800,5,21
tt0583023,tt0098800,2,8
tt0583024,tt0098800,3,24
tt0583025,tt0098800,4,14
tt0583026,tt0098800,5,19
tt0583027,tt0098800,1,8
tt0583028,tt0098800,1,9
tt0583029,tt0098800,2,12
tt0583030,tt0098800,5,8
tt0583031,tt0098800,4,18
tt0583032,tt0098800,6,3
tt0583033,tt0098800,2,24
tt0583034,tt0098800,4,11
tt0583035,tt0098800,1,12
tt0583036,tt0098800,3,3
tt0583037,tt0098800,3,18
tt0583038,tt0098800,2,22
tt0583039,tt0098800,3,20
tt0583040,tt0098800,3,17
tt0583041,tt0098800,2,7
tt0583042,tt0098800,2,11
tt0583043,tt0098800,6,17
tt0583044,tt0098800,5,1
tt0583045,tt0098800,3,12
tt0583046,tt0098800,1,17
tt0583047,tt0098800,1,1
tt0583048,tt0098800,4,21
tt0583049,tt0098800,1,16
tt0583050,tt0098800,2,2
tt0583051,tt0098800,4,20
tt0583052,tt0098800,4,26
tt0583053,tt0098800,6,5
tt0583054,tt0098800,3,23
tt0583055,tt0098800,5,18
tt0583056,tt0098800,6,9
tt0583057,tt0098800,6,10
tt0583058,tt0098800,2,20
tt0583059,tt0098800,5,13
tt0583060,tt0098800,5,22
tt0583061,tt0098800,6,8
tt0583062,tt0098800,2,21
tt0583063,tt0098800,5,2
tt0583064,tt0098800,4,17
tt0583065,tt0098800,4,1
tt0583066,tt0098800,4,15
tt0583067,tt0098800,3,2
tt0583068,tt0098800,2,3
tt0583069,tt0098800,4,6
tt0583070,tt0098800,5,17
tt0583071,tt0098800,5,11
