Date,titleId,Title,Episode,seasonNumber,episodeNumber
14/02/2022,tt16477402,WWII in Color: Road to Victory,Ocupação da Itália,1,5.0
08/02/2022,tt16477402,WWII in Color: Road to Victory,Batalha de Kursk,1,4.0
31/01/2022,tt16477402,WWII in Color: Road to Victory,Ocupação do Norte da África,1,3.0
30/12/2021,tt16477402,WWII in Color: Road to Victory,Batalha do Atlântico,1,2.0
27/12/2021,tt16477402,WWII in Color: Road to Victory,Dunquerque,1,1.0
14/11/2021,tt9103932,Greatest Events of WWII in Colour,Hiroshima,1,10.0
13/11/2021,tt9103932,Greatest Events of WWII in Colour,Libertação de Buchenwald,1,9.0
08/11/2021,tt9103932,Greatest Events of WWII in Colour,Bombardeio de Dresden,1,8.0
07/11/2021,tt9103932,Greatest Events of WWII in Colour,Batalha do Bulge,1,7.0
30/10/2021,tt9103932,Greatest Events of WWII in Colour,Dia D,1,6.0
15/10/2021,tt9103932,Greatest Events of WWII in Colour,Cerco de Stalingrado,1,5.0
12/10/2021,tt1051155,The Universe,Alien Planets,2,1.0
12/10/2021,tt9103932,Greatest Events of WWII in Colour,Batalha de Midway,1,4.0
12/10/2021,tt9103932,Greatest Events of WWII in Colour,Pearl Harbor,1,3.0
10/10/2021,tt9103932,Greatest Events of WWII in Colour,Batalha da Grã-Bretanha,1,2.0
08/10/2021,tt9103932,Greatest Events of WWII in Colour,Guerra-relâmpago,1,1.0
03/06/2021,tt0028478,The Walking Dead,Morto ou vivo,8,11.0
22/05/2021,tt0028478,The Walking Dead,Os perdidos e os saqueadores,8,10.0
16/05/2021,tt0028478,The Walking Dead,Honra,8,9.0
15/05/2021,tt0028478,The Walking Dead,Como vai ser,8,8.0
14/05/2021,tt0028478,The Walking Dead,Tempo para depois,8,7.0
10/05/2021,tt0028478,The Walking Dead,"O rei, a viúva e Rick",8,6.0
09/05/2021,tt0028478,The Walking Dead,Cerco assustador,8,5.0
08/05/2021,tt0028478,The Walking Dead,Um cara aí,8,4.0
07/05/2021,tt0028478,The Walking Dead,Monstros,8,3.0
02/05/2021,tt0028478,The Walking Dead,Os condenados,8,2.0
01/05/2021,tt0028478,The Walking Dead,Misericórdia,8,1.0
28/03/2021,tt6074794,Sangatsu no Lion,Episódio 22,2,22.0
28/03/2021,tt6074794,Sangatsu no Lion,Episódio 21,2,21.0
27/03/2021,tt6074794,Sangatsu no Lion,Episódio 20,2,20.0
27/03/2021,tt6074794,Sangatsu no Lion,Episódio 19,2,19.0
15/02/2021,tt12930534,Challenger: The Final Flight,Nada acaba aqui,,4.0
15/02/2021,tt12930534,Challenger: The Final Flight,Uma grande avaria,,3.0
